CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"LUIZ WALTER TEIXEIRA DE SOUZA"	"PMB"
"EDNA LUZIA ALMEIDA SAMPAIO"	"PT"
"MARIA INES MARTINS BOTELHO"	"PMB"
"WALDEMIR RODRIGUES DE MATOS"	"NOVO"
"JANDEIVID LOURENÇO MOURA"	"PSB"
"EMANUEL MUSSA AMUI PINHEIRO"	"PP"
"RAIMUNDO NONATO NUNES SILVA"	"DC"
"LUIS CLAUDIO DE CASTRO SODRE"	"MDB"


7)

SELECT DISTINCT gr.ds_grau_instrucao
FROM candidato can, partido par, grau_instrucao gr
WHERE can.sg_uf_nascimento = 'BA' AND par.nr_partido = can.nr_partido AND par.sg_partido = 'PSDB'
      AND can.cd_grau_instrucao = gr.cd_grau_instrucao

"ENSINO FUNDAMENTAL COMPLETO"
"ENSINO FUNDAMENTAL INCOMPLETO"
"ENSINO MÉDIO COMPLETO"
"ENSINO MÉDIO INCOMPLETO"
"LÊ E ESCREVE"
"SUPERIOR COMPLETO"
"SUPERIOR INCOMPLETO"

8)

SELECT can.nm_urna_candidato,can.nr_candidato,par.sg_partido,col.ds_coligacao
FROM candidato can, partido par, coligacao col, cargo carg
WHERE 
(carg.ds_cargo = 'PREFEITO' OR carg.ds_cargo = 'VICE-PREFEITO') AND
(can.cd_cargo = carg.cd_cargo) AND
(can.nm_ue = 'SÃO PAULO' OR can.nm_ue = 'RIO DE JANEIRO' OR can.nm_ue = 'VITÓRIA' OR can.nm_ue = 'BELO HORIZONTE')AND (can.sq_coligacao = col.sq_coligacao) AND
(can.nr_partido = par.nr_partido)


"VICTOR RICCIARDI ROCHA"	45	"UNIÃO"	"Federação PSDB CIDADANIA(PSDB/CIDADANIA) / UNIÃO / PSB / PMB / MDB"
"POPO"	30	"NOVO"	"NOVO"
"LUIZ PAULO VELLOZO LUCAS"	45	"PSDB"	"Federação PSDB CIDADANIA(PSDB/CIDADANIA) / UNIÃO / PSB / PMB / MDB"
"LORENZO PAZOLINI"	10	"REPUBLICANOS"	"PSD / REPUBLICANOS / PP / PRD / NOVO / DC"
"DATENA"	45	"PSDB"	"Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"LUCIA FRANÇA"	40	"PSB"	"PSB"
"EDUARDO PAES"	55	"PSD"	"PODE / PRD / DC / AGIR / SOLIDARIEDADE / AVANTE / PSB / PDT / Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PSD"
"FRED PACHECO"	44	"MOBILIZA"	"MOBILIZA / UNIÃO"
"TABATA AMARAL"	40	"PSB"	"PSB"
"BEBETO HADDAD"	27	"DC"	"DC"
"CORONEL PRIELL"	30	"NOVO"	"NOVO"
"EDUARDO CAVALIERE"	55	"PSD"	"PODE / PRD / DC / AGIR / SOLIDARIEDADE / AVANTE / PSB / PDT / Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PSD"
"MARTA SUPLICY"	50	"PT"	"Federação PSOL REDE(PSOL/REDE) / Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PDT"
"GERALDO NERES"	80	"UP"	"UP"
"SILVANA GARCIA"	16	"PSTU"	"PSTU"
"TARCÍSIO MOTTA"	50	"PSOL"	"Federação PSOL REDE(PSOL/REDE) / PCB"
"ANTONIA DE JESUS"	28	"PRTB"	"PRTB"
"DUDA SALABERT"	12	"PDT"	"PDT"
"MARINA HELENA"	30	"NOVO"	"NOVO"
"ASSUMÇÃO"	22	"PL"	"AGIR / MOBILIZA / PL"
"LOURDES FRANCISCO"	29	"PCO"	"PCO"
"TERESA BERGHER"	11	"PP"	"PP / Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"ÍNDIA ARMELAU"	22	"PL"	"PL / MDB / REPUBLICANOS"
"GABRIEL"	15	"MDB"	"MDB / PSB"
"JULIA SOARES"	80	"UP"	"UP"
"CAROL SPONZA"	30	"NOVO"	"NOVO"
"WANDERSON ROCHA"	16	"PSTU"	"PSTU"
"MARCELO QUEIROZ"	11	"PP"	"PP / Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"BENEVIDES CAMELO"	80	"UP"	"UP"
"PAULA FALCÃO"	16	"PSTU"	"PSTU"
"CORONEL CLAUDIA"	22	"PL"	"PP / PL"
"RICARDO SENESE"	80	"UP"	"UP"
"ALEXANDRE RAMAGEM"	22	"PL"	"PL / MDB / REPUBLICANOS"
"DU"	70	"AVANTE"	"PRTB / AVANTE / SOLIDARIEDADE"
"RENATA ROSA"	20	"PODE"	"PODE / MOBILIZA / DC / PRTB"
"ALTINO PRAZERES"	16	"PSTU"	"PSTU"
"JOÃO COSER"	13	"PT"	"Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PDT"
"FUAD NOMAN"	55	"PSD"	"SOLIDARIEDADE / UNIÃO / PRD / PSD / AGIR / AVANTE / Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"ALVARO DAMIAO"	55	"UNIÃO"	"SOLIDARIEDADE / UNIÃO / PRD / PSD / AGIR / AVANTE / Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"LUISA BARRETO"	10	"NOVO"	"REPUBLICANOS / NOVO"
"ANDRÉA FERREIRA"	16	"PSTU"	"PSTU"
"CARLOS VIANA"	20	"PODE"	"PODE / MOBILIZA / DC / PRTB"
"PABLO MARÇAL"	28	"PRTB"	"PRTB"
"CAETANO ALBUQUERQUE"	29	"PCO"	"PCO"
"PAULO BRANT"	15	"PSB"	"MDB / PSB"
"MARÍLIA GARCIA"	29	"PCO"	"PCO"
"CORONEL MELLO ARAUJO"	15	"PL"	"PP / MDB / PL / PSD / REPUBLICANOS / SOLIDARIEDADE / PODE / AVANTE / PRD / AGIR / MOBILIZA / UNIÃO"
"CAMILA CONSCI"	27	"DC"	"DC"
"JULIETE PANTOJA"	80	"UP"	"UP"
"RENATA SOUZA"	50	"PSOL"	"Federação PSOL REDE(PSOL/REDE) / PCB"
"JOSE ANIBAL"	45	"PSDB"	"Federação PSDB CIDADANIA(PSDB/CIDADANIA)"
"JOÃO PIMENTA"	29	"PCO"	"PCO"
"RODRIGO AMORIM"	44	"UNIÃO"	"MOBILIZA / UNIÃO"
"CYRO GARCIA"	16	"PSTU"	"PSTU"
"CRIS SAMORINI"	10	"PP"	"PSD / REPUBLICANOS / PP / PRD / NOVO / DC"
"MACACIEL BREDA"	50	"REDE"	"Federação PSOL REDE(PSOL/REDE)"
"PROFESSOR FRANCISCO FOUREAUX"	12	"PDT"	"PDT"
"RICARDO NUNES"	15	"MDB"	"PP / MDB / PL / PSD / REPUBLICANOS / SOLIDARIEDADE / PODE / AVANTE / PRD / AGIR / MOBILIZA / UNIÃO"
"MAURO TRAMONTE"	10	"REPUBLICANOS"	"REPUBLICANOS / NOVO"
"GUILHERME BOULOS"	50	"PSOL"	"Federação PSOL REDE(PSOL/REDE) / Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PDT"
"INDIRA XAVIER"	80	"UP"	"UP"
"FRANCISCO MUNIZ"	29	"PCO"	"PCO"
"CAMILA VALADÃO"	50	"PSOL"	"Federação PSOL REDE(PSOL/REDE)"
"CORONEL WAGNER "	70	"PRTB"	"PRTB / AVANTE / SOLIDARIEDADE"
"ROGERIO CORREIA"	13	"PT"	"Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / Federação PSOL REDE(PSOL/REDE) / PCB"
"HENRIQUE SIMONARD"	29	"PCO"	"PCO"
"MAYRA MARCARINI"	22	"PL"	"AGIR / MOBILIZA / PL"
"PRISCILA MANSO"	13	"PV"	"Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / PDT"
"BRUNO ENGLER"	22	"PL"	"PP / PL"
"BELLA GONÇALVES"	13	"PSOL"	"Federação BRASIL DA ESPERANÇA - FE BRASIL(PT/PC do B/PV) / Federação PSOL REDE(PSOL/REDE) / PCB"

9)

SELECT can.nm_candidato, par.sg_partido, bem.ds_tipo_bem_candidato, bem.vr_bem_candidato
FROM candidato can, partido par, bem_candidato bem, cargo car
WHERE car.cd_cargo = can.cd_cargo AND car.ds_cargo = 'PREFEITO'
AND can.nm_ue = 'SÃO PAULO' AND can.sq_candidato = bem.sq_candidato
AND can.nr_partido = par.nr_partido

"JOSE LUIZ DATENA"	"PSDB"	"Apartamento"
"JOSE LUIZ DATENA"	"PSDB"	"Casa"
"JOSE LUIZ DATENA"	"PSDB"	"Terreno"
"JOSE LUIZ DATENA"	"PSDB"	"Terreno"
"JOSE LUIZ DATENA"	"PSDB"	"Terreno"
"JOSE LUIZ DATENA"	"PSDB"	"Terreno"
"JOSE LUIZ DATENA"	"PSDB"	"Terreno"
"JOSE LUIZ DATENA"	"PSDB"	"Outros bens imóveis"
"JOSE LUIZ DATENA"	"PSDB"	"Outros bens imóveis"
"JOSE LUIZ DATENA"	"PSDB"	"Outros bens imóveis"
"JOSE LUIZ DATENA"	"PSDB"	"Quotas ou quinhões de capital"
"JOSE LUIZ DATENA"	"PSDB"	"Depósito bancário em conta corrente no País"
"JOSE LUIZ DATENA"	"PSDB"	"Aplicação de renda fixa (CDB, RDB e outros)"
"JOSE LUIZ DATENA"	"PSDB"	"VGBL - Vida Gerador de Benefício Livre"
"JOSE LUIZ DATENA"	"PSDB"	"VGBL - Vida Gerador de Benefício Livre"
"TABATA CLÁUDIA AMARAL DE PONTES"	"PSB"	"Depósito bancário em conta corrente no País"
"TABATA CLÁUDIA AMARAL DE PONTES"	"PSB"	"Outras aplicações e Investimentos"
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Terreno"
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Terreno"
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Veículo automotor terrestre: caminhão, automóvel, moto, etc."
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Quotas ou quinhões de capital"
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Terreno"
"ALBERTO FELIPPE HADDAD FILHO"	"DC"	"Dinheiro em espécie - moeda nacional"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Apartamento"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Casa"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Quotas ou quinhões de capital"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Aplicação de renda fixa (CDB, RDB e outros)"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Fundo de Investimento Imobiliário"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Fundos: Ações, Mútuos de Privatização, Invest. Empresas Emergentes, Invest.Participação e Invest. Índice Mercado"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Depósito bancário em conta corrente no País"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"Fundo de Longo Prazo e Fundo de Investimentos em Direitos Creditórios (FIDC)"
"RICARDO SENESE"	"UP"	"Veículo automotor terrestre: caminhão, automóvel, moto, etc."
"RICARDO SENESE"	"UP"	"Aplicação de renda fixa (CDB, RDB e outros)"
"ALTINO DE MELO PRAZERES JUNIOR"	"PSTU"	"Casa"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Quotas ou quinhões de capital"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Quotas ou quinhões de capital"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Quotas ou quinhões de capital"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras participações societárias"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Aplicação de renda fixa (CDB, RDB e outros)"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Aplicação de renda fixa (CDB, RDB e outros)"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Depósito bancário em conta corrente no País"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Depósito bancário em conta corrente no País"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outras aplicações e Investimentos"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Outros bens imóveis"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Terreno"
"PABLO HENRIQUE COSTA MARÇAL"	"PRTB"	"Prédio comercial"
"RICARDO LUIS REIS NUNES"	"MDB"	"Apartamento"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terra nua"
"RICARDO LUIS REIS NUNES"	"MDB"	"Prédio residencial"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terreno"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terra nua"
"RICARDO LUIS REIS NUNES"	"MDB"	"Terra nua"
"RICARDO LUIS REIS NUNES"	"MDB"	"Veículo automotor terrestre: caminhão, automóvel, moto, etc."
"RICARDO LUIS REIS NUNES"	"MDB"	"Quotas ou quinhões de capital"
"RICARDO LUIS REIS NUNES"	"MDB"	"Quotas ou quinhões de capital"
"RICARDO LUIS REIS NUNES"	"MDB"	"Quotas ou quinhões de capital"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Caderneta de poupança"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Fundo de Longo Prazo e Fundo de Investimentos em Direitos Creditórios (FIDC)"
"RICARDO LUIS REIS NUNES"	"MDB"	"Fundo de Longo Prazo e Fundo de Investimentos em Direitos Creditórios (FIDC)"
"RICARDO LUIS REIS NUNES"	"MDB"	"Aplicação de renda fixa (CDB, RDB e outros)"
"RICARDO LUIS REIS NUNES"	"MDB"	"Aplicação de renda fixa (CDB, RDB e outros)"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Quotas ou quinhões de capital"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Depósito bancário em conta corrente no País"
"RICARDO LUIS REIS NUNES"	"MDB"	"Outras aplicações e Investimentos"
"GUILHERME CASTRO BOULOS"	"PSOL"	"Casa"
"GUILHERME CASTRO BOULOS"	"PSOL"	"Veículo automotor terrestre: caminhão, automóvel, moto, etc."
"GUILHERME CASTRO BOULOS"	"PSOL"	"Aplicação de renda fixa (CDB, RDB e outros)"
"GUILHERME CASTRO BOULOS"	"PSOL"	"Depósito bancário em conta corrente no País"	816.00

10)

SELECT nm_ue
FROM candidato
WHERE dt_nascimento = NULL

Não existem candidatos sem a data de nascimento registrada.

11)


SELECT can.nm_candidato, par.sg_partido, est.ds_estado_civil, ocup.ds_ocupacao
FROM candidato can, partido par, estado_civil est, ocupacao ocup , genero gen, cargo car
WHERE (gen.cd_genero = can.cd_genero) AND
(gen.ds_genero = 'FEMININO') AND
(car.cd_cargo = can.cd_cargo) AND 
(car.ds_cargo = 'PREFEITO') AND
(can.nm_ue = 'SÃO PAULO' OR can.nm_ue = 'RIO DE JANEIRO' OR can.nm_ue = 'VITÓRIA' OR can.nm_ue = 'BELO HORIZONTE') AND
(can.nr_partido = par.nr_partido) AND
(can.cd_estado_civil = est.cd_estado_civil) AND
(can.cd_ocupacao = ocup.cd_ocupacao)

"TABATA CLÁUDIA AMARAL DE PONTES"	"PSB"	"SOLTEIRO(A)"	"DEPUTADO"
"DUDA SALABERT ROSA"	"PDT"	"CASADO(A)"	"DEPUTADO"
"MARINA HELENA CUNHA PEREIRA SANTOS"	"NOVO"	"SOLTEIRO(A)"	"ECONOMISTA"
"LOURDES FRANCISCO DA COSTA"	"PCO"	"DIVORCIADO(A)"	"PROFESSOR DE ENSINO FUNDAMENTAL"
"ANA CAROLINA SPONZA BRAGA"	"NOVO"	"SOLTEIRO(A)"	"ADVOGADO"
"CAMILA COSTA VALADÃO"	"PSOL"	"CASADO(A)"	"DEPUTADO"
"JULIETE PANTOJA ALVES"	"UP"	"SOLTEIRO(A)"	"OUTROS"

12)

SELECT can.nm_candidato, par.sg_partido, est.ds_estado_civil, ocup.ds_ocupacao
FROM candidato can, partido par, estado_civil est, ocupacao ocup , genero gen, cargo car
WHERE (gen.cd_genero = can.cd_genero) AND
(gen.ds_genero = 'FEMININO') AND
(car.cd_cargo = can.cd_cargo) AND 
(car.ds_cargo = 'PREFEITO' OR car.ds_cargo = 'VICE-PREFEITO') AND
(can.nm_ue = 'UBERLÂNDIA') AND
(can.nr_partido = par.nr_partido) AND
(can.cd_estado_civil = est.cd_estado_civil) AND
(can.cd_ocupacao = ocup.cd_ocupacao)

"DANDARA TONANTZIN SILVA CASTRO"	"PT"	"SOLTEIRO(A)"	"DEPUTADO"
"GISLAINE CAIXETA DE QUEIROZ"	"PSTU"	"SOLTEIRO(A)"	"TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO"
"DAPHINY OLIVEIRA COSTA SILVA"	"PRTB"	"VIÚVO(A)"	"OUTROS"

13)

SELECT can.nm_candidato, can.dt_nascimento
FROM candidato can, partido par
WHERE can.nm_ue = 'UBERLÂNDIA' AND can.nr_partido = par.nr_partido

"GISELE OKUHARA CAMPOS"	"1986-12-31"
"MÁRIO KNICHALLA NETO"	"1983-03-07"
"WANDERSON TELLES DOS SANTOS"	"1985-05-26"
"LUISMAR ALVES DE OLIVEIRA"	"1964-04-13"
"PATRIK BORGES DA SILVA"	"1985-07-21"
"JANE MEIRE ROSA"	"1977-01-16"
"CRISTIANO RODRIGUES DA SILVA"	"1980-10-02"
"GABRIEL MARCELINO MIRANDA"	"1990-02-09"
"AMADO DA SILVA NUNES JÚNIOR"	"1959-06-20"
"PAULO MARCOS DE OLIVEIRA QUITES"	"1979-09-24"
"NATHÁLIA SOUZA PIRES"	"1991-02-17"
"RENATA SILVA DE ANDRADE"	"1980-01-01"
"RONALDO NUNES DE SOUZA"	"1977-01-28"
"NEEMIAS MIQUEIAS SILVA SOARES"	"1989-08-18"
"WANDERLAN PIMENTA DE SOUZA"	"1961-06-06"
"EDIVALDO ALVES FERREIRA"	"1973-02-11"
"MICHELLE MILLA DE OLIVEIRA AMARAL"	"1985-12-12"
"ALEXANDRE DONIZETTI DE SOUZA"	"1981-01-23"
"CACIA MIRIAN NUNES VIEIRA"	"1969-10-11"
"DANUBIO MARQUEZ ANDRADE"	"1971-07-15"
"SARA PRADO DE OLIVEIRA"	"1997-11-26"
"DENISE BATISTA DE MELO"	"1979-07-14"
"KENYA APARECIDA BORGES"	"1972-03-23"
"JONATAS MENDONÇA DE FREITAS JUNIOR"	"1978-12-11"
"JULIANO SCHNEIDER DAS NEVES"	"1984-07-12"
"ADILSON LUIZ DOS SANTOS"	"1977-02-25"
"CLAUDINEY DO NASCIMENTO"	"1962-09-10"
"LUCAS OLIVEIRA VILAS BOAS"	"1988-02-11"
"KELLY CRISTINA PEREIRA DE ASSIS"	"1976-04-15"
"JACKSON FERREIRA DOS SANTOS"	"1975-02-03"
"OTEVALDO ANTÔNIO DA SILVA"	"1971-12-28"
"GUSTAVO GALASSI GARGALHONE"	"1969-07-04"
"ANDREIA CRISTINA DE FREITAS PASSOS DE OLIVEIRA"	"1985-12-21"
"HUDSON BORGES LIMA"	"1981-05-28"
"ALINE SOARES DA COSTA"	"1991-10-06"
"VERÔNICA CAROLINA MATEUS FRAGA"	"1993-12-14"
"MÁRCIO ANTÔNIO LOURENCO MARTINS"	"1969-04-28"
"EDUARDO TEODORO ROCHA AZEVEDO"	"1983-05-12"
"LUIS GUSTAVO ROEL DA SILVA"	"1982-08-31"
"MARIA CONCEIÇÃO DE MELO"	"1965-05-31"
"GUSTAVO MARTINS DE SA"	"1975-05-30"
"LEANDRO OLIVEIRA DO PRADO"	"1985-05-06"
"CARLOS ANTONIO RIBEIRO"	"1962-08-20"
"ROSENEY JOSE DOS ANJOS"	"1977-05-15"
"FABIANA DE MOURA ALVES"	"1978-05-22"
"THAÍS SOUSA CAMARGOS"	"1993-05-21"
"GILMAR FAUSTO SANTOS"	"1989-03-08"
"CÉLIO EUSTAQUIO DA SILVA"	"1976-01-06"
"REGINALDO ALVES RESENDE"	"1968-10-20"
"FLAVIO PEREIRA DE LIMA"	"1982-07-12"
"GILBERTO ADENIÊ CUNHA"	"1962-07-05"
"WILSON MARTINS SANTANA"	"1951-09-10"
"RAYR GONÇALVES LIMA"	"1992-02-12"
"CARLOS EDUARDO FONSECA"	"1982-03-25"
"MACIEL FERNANDES RODRIGUES AMORIM"	"1983-07-05"
"AGNALDO SOARES DE SOUSA"	"1973-09-11"
"JUNIA ALBA GONÇALVES"	"1966-12-30"
"SIMONE BATISTA PEREIRA"	"1970-06-23"
"DIORDEN DIOFFTTO PAIVA DA SILVA"	"1981-02-15"
"JONATHAN HENRIQUE SANTOS"	"1987-03-10"
"FRANCISCO DAS CHAGAS SANTOS BEZERRA"	"1957-10-17"
"ANDERSON LIMA DA SILVA"	"1978-01-06"
"JÚLIO CESAR FELISBINO"	"1964-10-23"
"ANTÔNIO CARLOS CARRIJO"	"1962-09-22"
"SILESIA VERSIANI MAGALHAES"	"1972-08-21"
"GILVAN MASFERRER"	"1990-06-09"
"DEINER LUIZ OLIVEIRA"	"1979-03-30"
"RUTH GONCALVES BORGES"	"1984-05-14"
"ROSICLEIA QUEIROZ DOS SANTOS"	"1991-03-22"
"ELIUSMARCIO ALVES DE CARVALHO"	"1972-02-13"
"THIAGO FERNANDES MENDES DA SILVA"	"1983-11-21"
"JOÃO JOSÉ DE FARIA NETO"	"1980-02-01"
"SILVIO FERREIRA DE SANTANA"	"1977-05-15"
"LEONARDO NATALI CHRISTINO"	"1960-12-25"
"RAFAEL CAMARGO SILVA"	"1986-11-11"
"GERALDO JABBUR BRAGA"	"1952-02-23"
"FLAVIA REZENDE CARDOSO"	"1965-11-10"
"EDEILSON PEREIRA DA SILVA"	"1970-05-16"
"ELIEZER SANTOS BELLO"	"1976-07-26"
"CELISVALDO DA SILVA"	"1972-03-17"
"UINTER ARAUJO SILVA"	"1980-11-14"
"MAYCON GARCIA DE FREITAS"	"1987-12-19"
"GUILHERME PEREIRA SILVA"	"1990-09-12"
"OSAIR JOSE FERNANDES SANTIAGO"	"1977-11-12"
"ANTÔNIO AUGUSTO GONÇALVES GOULART"	"1977-06-13"
"LENI DA SILVA"	"1967-07-31"
"JAIRO ALEXANDRE DA SILVA CERQUEIRA"	"1976-10-08"
"CÁSSIO EDUARDO RODRIGUES DA SILVA"	"1984-05-22"
"ANDRE LUIS MALAQUIAS"	"1962-10-30"
"MOISES CARLOS DA SILVA"	"1964-10-10"
"ANA CRISTINA PORFIRIO RIBEIRO"	"1975-10-31"
"MATHEUS FILLIPE GONCALVES PEREIRA"	"1994-01-12"
"JOÃO CALAÇA DA ROSA JÚNIOR"	"1977-11-16"
"CLAUBIA JULIO OLIVEIRA"	"1977-10-03"
"RODRIGO JOSÉ RIBEIRO"	"1979-02-05"
"REGINALDO RODRIGUES DA SILVA"	"1978-04-29"
"ANTONIA APARECIDA CONCEICAO DE OLIVEIRA COSTA"	"1965-03-16"
"RENATO DE SOUZA VIEIRA"	"1970-08-09"
"PEDRO MIGUEL DE ARAUJO"	"1963-05-30"
"ELAINE CRISTINA VIEIRA NAVES DE SOUSA"	"1981-03-25"
"ANA PATRICIA GONÇALVES MIRANDA"	"1970-03-03"
"DIVINO TADEU NASCIMENTO"	"1958-09-25"
"ANDERSON SILVA DE LIMA"	"1973-03-27"
"MICHAEL AMARAL FERREIRA"	"1988-05-13"
"JOEL RODRIGUES DE PAULA"	"1971-11-19"
"MISAC LACERDA MENDONCA"	"1961-05-13"
"ANDRÉ AMARAL DE OMENA"	"1976-08-02"
"JOSÉ HUMBERTO LEMES"	"1955-08-23"
"FRANCISCO RODRIGUES DA SILVA"	"1965-07-05"
"GRACIELLE TEIXEIRA SILVA"	"1985-08-09"
"PATRICIA ADRIANA DOS SANTOS SILVA"	"1977-01-03"
"CLARICE DE FÁTIMA DANTAS"	"1978-09-11"
"MARCIO DE LOURDES SILVA"	"1966-02-11"
"ROOSEVELT JOAO MARQUES"	"1968-04-14"
"CARITA ALVES DE MOURA LOPES"	"1970-01-01"
"SERGIO GUSTAVO CARVALHO"	"1978-09-15"
"ADRIANO SANTOS"	"1988-12-26"
"OVIDIO ANTONIO DE CARVALHO"	"1959-08-13"
"CASSIANA BRUNETTO SPACEK"	"1981-04-13"
"ZEIZA MATILDES DA SILVA"	"1971-11-16"
"DIONE LOPES FERNANDES"	"1976-12-10"
"SILVÂNIA LOPES DE SOUZA CAMPOS"	"1973-06-30"
"ERIVALDO JOSE FERREIRA"	"1974-08-11"
"GUIMES RODRIGUES FILHO"	"1959-11-30"
"HAIDA VIVIANE PALHANO ARANTES"	"1973-06-16"
"KLEBER DE OLIVEIRA SANDES"	"1985-12-26"
"TIAGO FERREIRA SANTOS"	"1990-01-28"
"VANDERSON ESTEVÃO SOBRINHO"	"1981-06-01"
"ELIAS NUNES MOREIRA"	"1966-11-08"
"ADRIANO ZAGO"	"1973-04-14"
"SERVIO TULIO FELIX SIMÕES FILHO"	"1989-03-22"
"VALÉRIA PIANGELI TAVARES"	"1978-05-16"
"AIRTON DE OLIVEIRA PINHAL"	"1964-06-16"
"LUCIANA APARECIDA DA SILVA SANTOS"	"1973-08-09"
